2010-06-03 11:14:49 Debug: 
DebuggerTest::testLog() - CORE\cake\tests\cases\libs\debugger.test.php, line 281
2010-06-04 14:55:45 Debug: Notice (8): Undefined variable: mapName in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 53]
2010-06-04 15:01:08 Debug: Notice (8): Undefined property: GoogleMapHelper::$mapName in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 47]
2010-06-04 15:02:13 Debug: Notice (8): Undefined property: GoogleMapHelper::$mapName in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 47]
2010-06-07 07:13:05 Debug: Notice (8): Undefined offset: -1 in [C:\Program Files\xampp\htdocs\core\app\views\elements\email\bug_report.ctp, line 51]
2010-06-07 07:56:01 Debug: Notice (8): Undefined property: GoogleMapHelper::$cetner in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 50]
2010-06-07 08:11:28 Debug: Notice (8): Undefined property: GoogleMapHelper::$center in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 66]
2010-06-07 08:11:28 Debug: Notice (8): Undefined property: GoogleMapHelper::$center in [C:\Program Files\xampp\htdocs\core\app\views\helpers\google_map.php, line 67]
2010-06-07 10:52:05 Debug: Notice (8): Undefined offset: 0 in [C:\Program Files\xampp\htdocs\core\app\views\layouts\ajax.ctp, line 28]
2010-06-07 10:52:39 Debug: Notice (8): Undefined offset: 0 in [C:\Program Files\xampp\htdocs\core\app\views\layouts\ajax.ctp, line 28]
2010-06-07 10:53:01 Debug: Notice (8): Undefined offset: 0 in [C:\Program Files\xampp\htdocs\core\app\views\layouts\ajax.ctp, line 29]
